"","PAC014","PAC0141","PAC0186","PAC0198","PAC0202","PAC0204","PAC025","PAC042","PAC044","PAC045","PAC048","PAC052","PAC060","PAC063","PAC083"
"ENSG00000149506.11",2,2,1,8,1,5,1,2,0,1,1,0,0,1,0
"ENSG00000110107.8",1046,691,751,1710,859,1602,898,840,994,971,891,1054,891,1272,1378
"ENSG00000257052.1",2,1,5,5,0,4,5,3,2,1,0,1,3,3,3
"ENSG00000256944.1",0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
"ENSG00000110108.9",874,546,485,1093,440,862,734,744,766,771,823,686,566,662,951
"ENSG00000256196.1",5,0,1,2,1,1,0,1,0,3,0,5,3,5,1
"ENSG00000006118.14",1289,1440,929,2307,608,1381,1659,2241,2922,619,1823,2288,1943,2020,2559
"ENSG00000110446.10",229,116,107,180,57,189,141,213,178,220,73,194,200,113,325
"ENSG00000013725.14",8,5,10,11,10,13,5,20,8,20,6,17,11,16,5
"ENSG00000110448.10",0,2,1,0,2,0,0,0,0,11,0,0,1,0,1
"ENSG00000167987.10",361,268,242,482,213,509,341,431,414,310,366,352,345,350,462
"ENSG00000279549.1",11,11,14,12,3,30,6,1,3,9,5,3,5,5,7
"ENSG00000229859.9",1,0,0,0,0,0,0,1,1,3,2,2,0,0,0
"ENSG00000256713.7",1,0,0,1,0,2,1,1,2,0,1,4,0,1,1
"ENSG00000167992.12",63,28,54,46,18,101,15,47,23,21,10,12,20,24,29
"ENSG00000167986.13",14829,14105,10409,18789,3853,17054,14975,19361,17656,9981,13506,15953,14648,13295,26887
"ENSG00000149476.15",263,140,119,258,188,313,290,328,324,403,288,316,300,247,395
"ENSG00000162144.9",998,511,571,937,186,717,1001,1223,1976,732,924,1316,927,1398,1420
"ENSG00000279246.1",1,1,1,2,1,3,1,2,3,1,0,2,0,2,3
"ENSG00000149483.11",308,235,266,562,140,414,248,293,346,265,245,342,263,352,336
"ENSG00000187049.9",109,61,57,156,50,112,116,95,101,160,133,127,120,105,96
"ENSG00000149532.15",770,621,650,1362,374,1417,563,590,676,687,589,617,645,778,997
"ENSG00000279632.1",7,6,4,11,7,16,3,1,2,6,3,5,3,3,8
"ENSG00000256591.5",24,23,31,48,17,92,14,9,10,23,11,10,13,23,33
"ENSG00000167985.6",76,47,57,111,63,120,58,75,85,86,53,82,76,87,83
"ENSG00000240823.3",4,1,2,2,3,3,1,1,0,0,0,1,0,0,6
"ENSG00000162148.10",9,5,11,17,14,20,6,9,13,12,12,16,8,13,12
"ENSG00000255931.1",0,0,0,1,0,0,0,0,1,0,0,0,0,0,0
"ENSG00000204950.3",34,1,6,19,16,8,9,10,8,20,15,11,4,16,15
"ENSG00000011347.9",2490,1833,1926,3648,985,3352,2154,2190,2645,899,2852,2418,2551,2340,3543
"ENSG00000279878.1",24,17,29,42,8,85,10,1,5,7,8,15,13,25,27
"ENSG00000256443.1",56,57,48,96,22,193,37,21,19,23,14,35,22,73,77
"ENSG00000250230.2",8,8,9,8,3,32,5,6,6,2,3,6,4,4,12
"ENSG00000243742.5",7,8,13,10,2,16,3,8,6,7,2,16,10,11,13
"ENSG00000134780.9",28,9,14,23,45,27,10,13,22,70,9,18,10,26,49
"ENSG00000124915.10",0,1,0,0,1,0,0,0,0,1,0,0,0,0,0
"ENSG00000124920.13",73,60,71,113,125,112,71,55,54,114,84,95,77,63,163
"ENSG00000134825.15",463,250,224,618,178,406,526,678,740,720,649,764,570,635,541
"ENSG00000168496.3",425,233,289,686,247,584,473,398,507,245,501,498,308,452,661
"ENSG00000134824.13",1276,399,602,1146,530,969,811,960,1525,1632,965,987,914,728,2129
"ENSG00000149485.18",1030,418,652,1135,409,984,784,784,1107,1634,802,812,616,732,1481
"ENSG00000221968.8",462,215,265,1084,402,686,486,373,578,625,537,451,380,506,403
"ENSG00000277892.1",1,0,0,0,1,0,3,1,1,1,1,5,2,2,1
"ENSG00000167994.11",181,92,95,156,297,182,73,138,141,351,46,147,215,119,218
"ENSG00000167995.15",29,13,71,181,36,50,9,22,31,122,7,32,43,26,51
"ENSG00000167996.15",6800,3690,4389,8816,359,9819,4594,5717,4903,13266,3540,4839,5035,5816,8241
"ENSG00000279491.1",0,3,3,5,1,7,1,4,3,4,0,3,1,10,10
"ENSG00000285656.1",0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
"ENSG00000149503.12",238,161,178,438,158,407,264,207,236,255,300,209,146,185,443
"ENSG00000168515.3",0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
"ENSG00000124939.5",10,0,0,6,239,4,0,0,0,1763,31,1,2,0,12
"ENSG00000124935.3",11,0,2,3,87,6,1,0,1,1079,51,0,2,0,7
"ENSG00000110484.6",0,0,0,0,8,0,0,0,0,322,6,0,0,0,2
"ENSG00000197745.2",3,0,0,0,34,3,0,0,0,41,5,0,0,0,2
"ENSG00000255213.1",0,0,1,2,0,0,2,1,7,3,3,2,0,2,1
"ENSG00000255118.1",0,0,0,0,1,0,2,0,0,0,0,0,0,0,0
"ENSG00000162174.12",30,10,11,32,146,25,20,13,10,646,36,17,29,31,31
"ENSG00000254454.2",0,0,1,3,3,0,3,2,0,3,1,2,0,2,1
"ENSG00000255126.1",0,0,0,1,0,0,0,0,0,1,0,0,0,0,0
"ENSG00000255446.1",0,1,1,0,0,1,0,0,0,1,0,0,1,0,0
"ENSG00000124942.13",14310,20603,13279,21445,15766,32107,12060,9912,6622,37296,8705,8559,10368,7347,30783
"ENSG00000250659.2",0,0,0,0,3,0,0,0,0,0,0,0,0,0,0
"ENSG00000257058.1",0,0,0,0,1,0,1,0,0,2,2,1,2,2,0
"ENSG00000255508.7",6,6,4,7,10,10,2,5,3,7,9,2,4,6,9
"ENSG00000276102.1",0,0,0,0,1,0,0,0,1,0,0,1,0,0,0
"ENSG00000149016.15",67,40,69,94,65,94,62,47,83,75,63,64,51,50,87
"ENSG00000149480.6",1346,844,906,2107,795,1585,1401,1415,1713,1365,1303,1376,1236,1366,1867
"ENSG00000149499.11",271,149,169,432,239,334,207,203,288,317,180,254,235,274,379
"ENSG00000254964.1",0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
"ENSG00000149489.8",16,9,9,7,15,9,8,4,16,45,7,10,21,8,19
"ENSG00000149541.9",479,247,229,641,309,386,606,687,828,416,728,651,553,615,669
"ENSG00000089597.17",4888,5545,4676,10438,4443,7890,6902,6532,6477,7364,7663,5477,4542,5275,11451
"ENSG00000185085.2",240,164,129,296,205,215,239,260,331,332,244,333,259,251,391
"ENSG00000278615.4",0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
"ENSG00000162194.12",15,9,13,42,10,47,21,13,11,37,11,12,10,37,24
"ENSG00000214756.7",50,26,16,59,24,37,42,37,63,38,45,47,57,45,57
"ENSG00000204922.4",94,51,51,117,23,101,81,114,110,93,101,125,84,130,105
"ENSG00000162191.13",497,442,426,817,291,696,483,687,741,669,531,681,634,520,697
"ENSG00000177363.4",10,2,1,6,69,6,3,1,1,290,3,5,4,4,30
"ENSG00000168000.14",17,20,22,38,10,46,23,21,23,42,10,15,26,26,27
"ENSG00000162188.5",1,0,6,2,0,9,2,0,1,2,2,2,0,0,3
"ENSG00000214753.3",141,185,180,305,147,330,103,116,93,167,86,94,157,139,357
"ENSG00000162222.13",263,149,170,391,103,315,254,272,297,259,218,308,267,282,284
"ENSG00000185670.7",207,150,105,199,117,189,164,164,220,238,152,203,173,147,233
"ENSG00000168002.11",607,296,281,743,204,561,600,678,766,566,573,678,605,649,758
"ENSG00000267811.1",0,0,0,6,0,6,1,1,0,3,2,0,0,0,0
"ENSG00000162227.7",197,116,96,209,101,227,150,193,223,156,175,177,163,196,269
"ENSG00000168569.7",99,50,57,119,66,126,86,90,143,134,139,139,99,91,141
"ENSG00000269176.2",17,9,12,17,1,13,10,17,8,16,18,19,18,15,15
"ENSG00000185475.10",465,299,256,659,104,454,546,679,591,514,626,609,531,516,520
"ENSG00000162231.13",1021,939,1184,1854,399,2099,685,649,732,534,587,671,673,1134,1234
"ENSG00000274066.1",0,1,0,0,0,5,0,0,0,3,0,0,0,0,1
"ENSG00000162236.11",602,503,480,956,404,849,661,879,865,744,615,900,679,779,846
"ENSG00000269463.1",2,2,4,4,0,15,1,1,0,1,2,1,2,3,2
"ENSG00000252361.1",2,5,1,9,1,25,3,0,1,1,2,2,8,6,6
"ENSG00000256690.1",6,4,8,12,0,15,3,5,1,6,0,8,5,4,5
"ENSG00000283268.1",0,0,0,0,1,0,0,0,0,2,0,0,0,0,0
"ENSG00000133316.15",183,98,135,333,136,276,215,162,290,327,269,277,220,263,252
"ENSG00000255717.6",235,210,297,646,132,630,211,162,173,171,237,299,223,485,247
"ENSG00000277846.1",0,0,0,1,0,0,0,0,0,0,0,1,0,1,0
"ENSG00000168003.16",3189,3152,2550,4702,1727,3645,4559,5637,4953,2897,5452,5439,4750,3632,5765
"ENSG00000168539.3",0,1,1,7,0,0,0,0,3,0,1,1,0,2,11
"ENSG00000257002.1",0,0,1,0,1,0,0,0,1,0,0,0,0,1,0
"ENSG00000197901.11",0,0,0,0,0,0,0,0,0,0,0,0,0,2,2
"ENSG00000149452.15",0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
"ENSG00000184999.11",0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
"ENSG00000196600.12",1,0,0,0,0,0,0,0,0,2,0,0,0,0,4
"ENSG00000256847.1",0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
"ENSG00000149742.9",0,0,3,1,0,8,0,0,1,0,0,1,2,7,16
"ENSG00000168004.9",3,11,7,8,11,16,7,7,7,19,3,5,3,11,8
"ENSG00000133317.14",0,1,1,0,1,0,0,0,2,0,8,1,0,1,1
"ENSG00000133321.10",60,22,26,49,180,53,32,48,57,482,64,109,50,70,75
"ENSG00000133328.3",0,0,0,1,1,5,0,0,0,3,0,1,0,0,0
"ENSG00000176485.11",301,246,219,419,727,659,462,530,557,756,215,495,355,646,288
"ENSG00000184743.12",1252,583,707,1652,983,1308,1223,1387,1212,5538,519,1215,1123,1026,1762
"ENSG00000270269.1",0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
"ENSG00000256789.1",0,0,0,3,1,0,0,0,0,0,0,0,0,0,0
"ENSG00000133318.13",1206,745,820,1632,785,1490,1080,1109,1142,2302,836,1236,1128,1031,1607
"ENSG00000188070.9",530,234,264,474,417,489,356,428,435,790,245,368,515,417,575
"ENSG00000168005.8",531,198,274,551,242,486,323,431,510,233,301,396,370,456,490
"ENSG00000256280.1",0,0,1,0,0,1,0,0,1,1,0,1,0,0,0
"ENSG00000072518.20",928,991,805,1680,670,1372,756,804,957,674,820,855,779,1023,1366
"ENSG00000167771.5",50,29,55,162,51,110,57,41,52,25,80,83,43,82,74
"ENSG00000110583.12",502,314,345,713,180,685,405,391,475,259,307,408,418,557,670
"ENSG00000207200.1",0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
"ENSG00000176340.3",613,224,283,780,263,516,796,849,1255,881,863,1026,820,774,792
"ENSG00000167770.11",656,340,352,852,315,677,744,827,1100,559,714,947,732,865,981
"ENSG00000133315.10",72,68,55,106,72,132,76,99,165,95,120,143,121,111,82
"ENSG00000256824.1",0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
"ENSG00000256481.1",0,0,1,0,3,0,0,0,0,0,0,0,0,0,0
"ENSG00000126500.3",1,0,0,0,15,5,0,1,0,38,0,0,1,0,1
"ENSG00000256341.1",7,4,1,3,0,12,0,2,0,2,0,2,3,1,2
"ENSG00000168439.16",2523,2372,2296,5176,1381,3617,2753,2851,3520,2457,3099,3068,2857,2869,4065
"ENSG00000149781.12",209,98,76,121,130,130,97,166,164,412,69,158,208,127,247
"ENSG00000149743.13",186,59,81,190,76,200,158,156,248,177,154,193,169,183,169
"ENSG00000149761.8",280,127,119,273,95,228,265,295,358,290,210,356,299,311,321
"ENSG00000256116.1",6,10,8,14,0,20,5,12,5,2,8,10,10,9,14
"ENSG00000110011.13",131,69,97,222,70,208,139,163,175,181,143,183,158,146,156
"ENSG00000173511.9",405,200,166,383,403,430,304,345,331,620,232,420,365,304,474
"ENSG00000173486.12",1115,2336,1492,3330,781,2279,1642,1982,1771,1209,1583,1634,1535,1811,2003
"ENSG00000173457.10",930,938,818,1946,962,1380,1563,1779,1871,955,1077,2053,1718,1851,1387
"ENSG00000256940.1",44,53,43,82,2,78,59,100,116,31,48,98,180,101,75
"ENSG00000257086.1",7,5,11,21,2,11,3,12,19,16,1,14,12,12,17
"ENSG00000149782.11",720,594,749,1368,597,1312,914,742,954,729,730,861,843,859,1177
"ENSG00000002330.13",630,184,194,509,120,369,567,619,880,507,404,865,913,616,659
"ENSG00000173264.14",497,430,353,852,268,539,463,518,795,329,461,633,726,625,647
"ENSG00000182450.12",0,0,1,2,7,0,1,1,0,3,0,0,0,0,1
"ENSG00000257069.6",0,0,0,0,0,0,0,0,0,0,2,0,0,0,0
"ENSG00000207024.1",1,0,0,0,0,1,0,0,0,0,0,0,0,0,0
"ENSG00000219435.5",0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
"ENSG00000173153.13",1095,494,462,1176,462,863,1003,1196,1736,542,734,1374,1287,1505,1249
"ENSG00000173113.6",998,527,531,1196,492,973,959,1204,1256,1249,1134,1266,1069,1040,1149
"ENSG00000126432.13",2307,1315,1244,2992,1219,2253,2459,2980,3309,2310,2113,3061,2646,2467,2544
"ENSG00000236935.1",0,0,0,0,0,0,0,0,0,2,0,0,0,0,0
"ENSG00000168071.21",51,14,30,60,137,67,30,48,29,135,20,34,47,50,54
"ENSG00000278359.1",0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
"ENSG00000162302.12",891,525,449,958,576,1004,895,787,1030,643,889,1023,959,836,1154
"ENSG00000231680.1",3,0,2,2,0,1,1,0,0,1,0,0,3,1,0
"ENSG00000231492.2",0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
"ENSG00000181908.5",9,6,5,9,3,7,4,9,11,5,14,5,4,9,10
"ENSG00000232500.1",0,0,1,0,0,3,0,0,2,0,0,0,3,0,0
"ENSG00000168065.15",3506,2563,2223,4581,1015,4474,3497,4368,4754,1488,5178,3663,3650,2875,5064
"ENSG00000110076.18",8,3,8,16,152,32,12,6,6,159,14,8,8,8,24
"ENSG00000237410.1",0,0,0,0,1,1,0,0,0,0,0,0,0,0,0
"ENSG00000068831.18",56,45,67,166,135,76,86,77,179,478,89,96,76,127,143
"ENSG00000068976.13",17,10,7,9,60,25,11,6,7,171,6,15,14,5,22
"ENSG00000168066.20",1283,1235,1268,2350,871,2512,1099,1023,1202,1300,902,1015,1061,1242,1869
"ENSG00000269038.1",1,1,2,6,0,5,1,0,1,1,3,1,0,3,1
"ENSG00000168067.11",385,217,203,471,191,361,315,325,546,207,294,397,467,329,496
"ENSG00000133895.14",282,333,260,528,307,515,269,246,276,279,290,320,259,327,420
"ENSG00000171219.8",571,545,482,1048,381,1114,522,520,580,189,539,610,569,665,833
"ENSG00000110047.17",2086,1828,1210,2940,979,2139,2219,3299,3697,1275,1996,2788,3169,2280,3547
"ENSG00000230835.1",0,0,0,0,0,1,0,0,1,0,0,0,0,0,0
"ENSG00000229719.5",1,1,0,2,3,5,2,0,0,3,2,0,1,6,1
"ENSG00000110046.12",888,741,600,1205,542,1177,755,819,963,660,938,841,758,887,1191
"ENSG00000274986.1",0,0,1,1,0,0,0,0,0,0,1,0,0,0,2
"ENSG00000068971.13",121,45,61,128,143,158,101,128,145,210,58,113,103,128,150
"ENSG00000149735.6",0,0,0,0,0,2,0,1,0,0,0,0,0,0,1
"ENSG00000168070.11",0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
"ENSG00000168062.9",19,7,13,18,15,17,7,18,11,62,5,16,13,11,25
"ENSG00000213465.7",205,62,104,188,102,179,208,235,264,279,283,253,205,220,219
"ENSG00000273003.1",0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
"ENSG00000270775.1",0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
"ENSG00000110025.12",7,0,5,14,3,15,2,3,0,4,2,12,0,3,4
"ENSG00000168061.14",65,31,54,115,69,92,65,78,100,48,59,95,62,79,97
"ENSG00000168060.15",15,1,2,4,23,7,10,7,7,43,6,12,9,5,15
"ENSG00000146670.9",245,118,206,485,133,371,335,224,384,155,367,284,208,369,458
"ENSG00000162300.12",353,285,232,541,23,453,392,484,482,333,362,491,345,475,471
"ENSG00000187066.8",0,0,2,9,3,1,1,0,0,1,0,2,1,2,0
"ENSG00000149823.8",986,547,490,1117,821,938,1126,1273,1551,1440,1192,1486,1185,1063,1430
"ENSG00000254501.1",0,0,0,4,0,0,0,0,0,0,0,1,0,0,0
"ENSG00000149809.14",232,109,136,323,49,181,191,217,242,94,238,208,263,200,244
"ENSG00000174276.6",60,26,26,59,44,46,60,86,106,85,62,104,88,80,78
"ENSG00000255173.1",0,0,0,3,0,1,0,0,1,0,0,1,1,1,1
"ENSG00000278952.1",1,0,0,2,1,1,1,3,1,0,0,1,0,1,1
"ENSG00000149806.10",1703,994,968,2330,1699,1873,2021,2094,2744,2228,2365,2508,1907,2081,2175
"ENSG00000162298.18",656,1058,694,1347,468,1367,583,596,640,783,935,723,518,708,1159
"ENSG00000149792.8",980,580,550,1124,517,888,944,1147,1410,875,846,1272,911,1117,1133
"ENSG00000254455.1",0,0,0,1,0,0,0,0,1,1,1,0,1,1,0
"ENSG00000222477.1",0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
"ENSG00000255058.1",0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
"ENSG00000204710.2",24,19,24,81,14,27,11,40,80,15,43,61,61,18,35
"ENSG00000255200.1",6,4,4,8,9,10,13,10,16,13,21,8,9,22,12
"ENSG00000254614.2",21,18,18,34,13,23,25,37,15,13,25,19,11,35,8
"ENSG00000014216.15",2830,1553,1277,3175,1509,3012,2749,2987,3289,2872,2486,3050,2937,2324,3746
"ENSG00000197847.12",2,2,7,3,0,6,1,3,2,4,6,4,3,2,6
"ENSG00000014138.8",37,15,22,55,37,49,49,30,37,26,40,56,22,52,69
"ENSG00000285816.1",0,0,1,0,2,2,0,0,1,1,3,1,1,2,3
"ENSG00000149798.4",0,1,0,0,1,2,0,1,0,0,0,0,0,1,2
"ENSG00000133884.9",476,384,394,782,270,644,454,539,608,618,402,545,514,484,758
"ENSG00000173825.6",4,4,5,17,5,5,9,6,14,6,12,7,3,10,13
"ENSG00000255478.1",1,0,2,2,0,0,0,1,1,0,2,0,2,0,0
"ENSG00000162241.12",41,26,21,73,43,60,29,22,33,59,13,27,43,43,39
"ENSG00000126391.13",438,213,195,515,378,398,402,409,511,531,296,408,384,382,489
"ENSG00000245532.8",22121,14439,21117,25102,7325,70354,8152,1988,4014,7779,2703,3556,3911,26638,23218
"ENSG00000275948.1",1,0,0,0,0,2,0,1,0,1,0,1,0,1,2
"ENSG00000173727.12",16,10,6,8,5,14,5,22,8,19,3,8,8,12,15
"ENSG00000279243.2",0,0,1,0,0,0,0,0,0,3,0,1,1,1,2
"ENSG00000251562.8",50283,51093,72438,73704,21988,192853,20279,5933,7100,30649,5953,10424,12378,39717,43766
"ENSG00000270117.1",0,0,0,0,0,2,0,0,2,4,0,0,0,3,1
"ENSG00000142186.16",1363,1066,963,2198,929,1654,1424,1814,1992,1286,1408,1703,1750,1699,2165
"ENSG00000168056.15",433,608,474,984,583,952,374,341,437,675,331,621,535,575,1176
"ENSG00000260233.3",8,10,10,15,10,28,11,5,7,6,5,7,11,18,7
"ENSG00000173465.7",176,112,91,251,106,203,225,253,311,194,223,321,222,242,221
"ENSG00000176973.7",36,18,17,38,20,41,26,37,48,37,15,38,39,47,50
"ENSG00000173442.12",417,249,265,565,329,539,313,473,305,531,156,269,316,239,509
"ENSG00000173338.12",0,0,0,0,2,0,1,0,2,1,0,1,0,0,0
"ENSG00000173327.7",557,253,246,598,477,600,429,488,655,495,378,479,530,453,655
"ENSG00000197136.4",725,849,557,1334,862,1134,789,615,918,824,876,727,605,848,1476
"ENSG00000213445.9",355,129,144,305,292,235,171,305,364,478,195,327,317,197,348
"ENSG00000265874.1",0,0,0,0,1,0,0,1,0,0,0,0,0,1,0
"ENSG00000173039.18",481,380,338,744,316,634,440,579,596,799,371,538,519,437,748
"ENSG00000285533.1",8,1,9,24,6,20,18,22,16,19,15,23,16,24,20
"ENSG00000172977.12",719,719,552,1134,131,964,679,943,915,729,648,900,788,809,937
"ENSG00000172922.9",284,183,174,424,230,368,388,322,427,424,319,371,323,406,355
"ENSG00000255557.1",2,1,1,3,0,4,1,0,0,0,1,1,0,3,0
"ENSG00000254470.2",416,385,302,769,323,434,520,442,982,377,521,597,696,548,737
"ENSG00000172818.9",507,349,285,732,168,505,557,672,893,247,785,584,660,621,563
"ENSG00000255120.5",0,0,0,1,4,0,0,0,0,1,0,0,1,0,0
"ENSG00000255404.1",0,0,1,2,0,0,0,0,1,0,0,0,0,0,1
"ENSG00000172757.12",5808,3178,3406,8289,2241,5680,7068,8108,9423,7914,6815,8076,6648,6453,8809
"ENSG00000172803.17",2,1,23,55,11,9,2,2,2,12,2,1,3,1,4
"ENSG00000172732.11",269,179,213,439,212,423,281,292,371,295,230,354,281,428,346
"ENSG00000172638.12",371,184,159,321,370,342,267,331,343,907,297,337,343,267,497
"ENSG00000172543.7",17,2,13,9,476,28,7,3,7,1270,11,3,6,2,23
"ENSG00000172500.12",507,293,296,613,394,519,435,578,723,699,562,617,489,550,621
"ENSG00000175602.3",53,28,29,88,279,68,62,80,77,323,70,97,69,54,94
"ENSG00000175592.8",15,11,10,27,11,14,11,28,13,15,9,12,16,8,17
"ENSG00000175573.6",282,163,117,303,178,254,232,292,300,340,206,224,264,255,291
"ENSG00000175550.7",398,313,282,623,296,462,413,594,589,542,365,603,507,472,521
"ENSG00000175513.9",0,0,0,0,0,0,0,0,0,0,0,0,1,0,2
"ENSG00000175467.14",464,548,468,907,375,849,547,593,623,543,503,531,560,454,829
"ENSG00000254867.1",0,1,0,0,0,0,0,0,0,0,0,0,1,0,0
"ENSG00000175376.8",369,305,329,681,247,569,371,477,454,356,355,433,432,394,569
"ENSG00000175334.7",373,225,222,440,191,342,299,434,479,364,288,502,319,382,478
"ENSG00000175315.2",54,37,14,38,16,42,26,91,27,17,9,48,75,30,16
"ENSG00000175294.5",2,2,3,8,13,5,3,1,3,14,0,0,2,4,3
"ENSG00000175229.6",0,0,0,1,0,1,0,0,0,0,0,0,0,0,0
"ENSG00000087365.15",1796,2012,1546,3376,1173,2825,1750,1978,1940,2103,1684,1950,1823,1415,2951
"ENSG00000255038.1",1,1,1,5,0,2,2,1,3,0,0,0,3,0,0
"ENSG00000175115.11",453,425,366,745,570,720,361,339,430,638,420,316,350,361,766
"ENSG00000255320.1",0,0,0,3,8,1,0,0,4,2,0,0,0,0,4
"ENSG00000174996.11",156,99,159,264,173,259,146,164,194,167,112,149,187,181,227
"ENSG00000254461.1",1,1,1,4,1,7,0,0,0,0,1,0,1,1,0
"ENSG00000254855.1",2,6,2,4,1,9,2,0,0,1,0,0,0,2,2
"ENSG00000254762.1",0,0,0,0,0,1,0,0,0,1,0,0,1,3,1
"ENSG00000174903.15",1656,1426,1250,2955,568,2031,1935,2278,2702,1766,1919,2265,2009,1878,2410
"ENSG00000245156.1",0,1,5,24,7,3,2,1,1,1,0,0,1,0,0
"ENSG00000254452.1",1,0,1,4,0,0,0,0,0,0,0,0,0,0,0
"ENSG00000174871.10",25,10,12,41,8,27,21,16,20,11,14,22,17,21,26
"ENSG00000174851.15",856,472,391,1053,382,592,1197,1451,1476,920,1415,1417,865,1277,943
"ENSG00000179292.4",0,0,0,0,2,0,0,0,0,1,1,0,0,0,0
"ENSG00000254458.1",0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
"ENSG00000174807.3",366,220,178,368,1662,471,145,283,244,3008,134,134,277,168,652
"ENSG00000174791.10",22,15,22,40,77,35,21,24,32,178,24,34,29,27,54
"ENSG00000254756.1",0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
"ENSG00000174744.13",440,319,284,580,328,449,513,600,708,468,403,618,520,558,595
"ENSG00000174684.6",390,160,139,382,117,286,373,360,399,443,285,380,433,285,538
"ENSG00000255468.7",7,10,10,13,9,20,5,3,11,13,11,6,3,7,12
"ENSG00000174669.11",227,112,139,380,81,335,187,153,184,70,253,176,209,194,239
"ENSG00000254510.1",1,2,1,1,4,4,1,6,0,4,3,0,2,0,0
"ENSG00000174576.9",0,0,1,0,3,3,0,1,0,0,1,0,0,0,0
"ENSG00000174547.13",410,230,251,539,284,504,504,444,574,451,664,673,380,546,536
"ENSG00000174516.14",97,36,43,85,54,90,45,66,75,82,58,95,61,66,97
"ENSG00000255517.6",13,5,5,30,12,11,6,10,11,22,12,11,17,9,15
"ENSG00000254986.7",471,232,206,526,274,411,443,374,463,474,357,396,382,358,667
"ENSG00000174483.19",6,7,11,9,10,30,5,6,3,8,3,4,6,4,7
"ENSG00000174165.7",262,179,112,344,201,216,309,325,340,376,270,357,291,285,416
"ENSG00000248746.5",0,0,0,0,1,2,0,0,0,0,0,0,0,0,0
"ENSG00000174080.10",253,272,149,314,282,201,121,453,295,418,273,543,325,235,598
"ENSG00000182791.4",2,1,0,5,5,2,3,0,3,14,6,2,2,2,7
"ENSG00000173992.8",169,109,99,250,109,222,185,223,229,209,157,214,201,207,211
"ENSG00000199325.1",0,0,0,2,0,1,0,0,0,0,0,1,0,0,0
"ENSG00000239306.4",594,377,376,808,232,986,483,449,553,482,471,480,511,517,786
"ENSG00000248643.5",6,10,9,13,3,27,1,2,3,6,6,9,1,12,15
"ENSG00000173933.20",136,121,140,217,50,355,73,57,58,146,60,61,68,119,141
"ENSG00000173914.11",271,210,196,424,99,364,223,253,290,264,242,277,236,252,352
"ENSG00000173898.12",40,23,44,24,63,49,11,26,18,86,14,30,15,31,40
"ENSG00000173715.16",47,23,36,63,18,105,36,37,29,65,19,40,26,47,57
"ENSG00000213409.4",0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
"ENSG00000173653.7",218,152,165,315,135,234,295,322,464,266,332,334,334,313,376
"ENSG00000173599.13",420,205,161,426,301,427,348,246,449,999,460,313,315,319,811
"ENSG00000173621.8",40,20,21,53,159,48,49,34,60,390,39,46,51,47,116
"ENSG00000266423.1",0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
"ENSG00000173237.4",0,0,0,0,4,0,0,0,0,47,0,0,0,0,6
"ENSG00000173227.13",443,829,486,710,218,601,405,554,1001,114,513,695,765,865,1170
"ENSG00000283326.1",0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
"ENSG00000173156.6",326,326,186,334,169,237,361,647,584,249,245,586,512,449,421
"ENSG00000173120.14",1489,1568,1279,2446,1191,2518,1139,1290,1283,1617,1123,1134,1183,1361,2251
"ENSG00000179038.8",0,0,0,0,5,0,0,0,0,0,0,0,0,0,0
"ENSG00000173020.10",859,572,524,1105,744,975,647,838,1071,968,653,918,944,941,1114
"ENSG00000172932.14",204,164,144,354,214,295,168,158,244,198,153,240,222,251,211
"ENSG00000172830.12",379,361,303,613,257,631,306,316,439,267,251,393,340,426,529
"ENSG00000172613.7",91,60,80,185,50,193,89,84,88,64,74,106,76,127,112
"ENSG00000175482.8",35,20,26,54,49,36,21,39,44,95,31,44,40,54,51
"ENSG00000274251.1",1,2,1,1,1,3,2,0,0,0,0,0,1,0,0
"ENSG00000201684.1",0,0,1,0,1,2,1,0,0,0,0,0,0,0,0
"ENSG00000175505.10",15,13,7,13,55,12,12,16,15,114,12,11,15,7,22
"ENSG00000275484.1",3,0,0,0,0,0,2,0,1,1,0,1,0,1,0
"ENSG00000253024.1",0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
