"","PAC006","PAC008","PAC010","PAC012","PAC0193","PAC0200","PAC0208","PAC0214","PAC0219","PAC024","PAC034","PAC035","PAC036","PAC037","PAC038","PAC039","PAC046","PAC051","PAC055","PAC056","PAC064"
"ENSG00000257849.1",0,0,1,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,0,0,0
"ENSG00000258331.1",0,0,1,0,0,3,2,0,0,0,2,0,1,0,1,5,0,0,0,0,1
"ENSG00000173157.16",71,2,525,214,64,698,1487,29,1243,2340,599,35,12,601,285,600,371,388,1049,606,1101
"ENSG00000257813.2",0,0,2,1,0,0,0,0,0,0,0,1,1,0,1,1,3,0,0,2,0
"ENSG00000257907.2",0,0,0,0,0,0,0,0,0,0,0,1,1,0,2,0,2,0,0,0,1
"ENSG00000129317.14",744,543,563,261,471,829,1025,269,511,538,582,508,611,532,597,800,470,567,959,623,898
"ENSG00000257896.1",0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
"ENSG00000198001.13",458,388,309,274,300,585,530,198,284,345,412,459,511,364,394,467,402,434,488,349,647
"ENSG00000151239.13",2247,1306,1008,1154,1314,2261,2508,578,1185,1530,1361,2570,1940,1617,1662,2072,1511,2129,1734,1214,2256
"ENSG00000139173.9",151,86,160,164,91,416,286,132,119,89,244,98,104,248,277,180,299,244,169,140,276
"ENSG00000257947.1",0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"ENSG00000184613.10",11,7,0,2,2,5,6,0,2,6,3,5,2,3,3,2,44,2,1,0,5
"ENSG00000185610.6",1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
"ENSG00000257319.1",0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
"ENSG00000257331.1",0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,3,1,0,0,0,0
"ENSG00000134297.6",25,16,22,15,23,34,28,13,21,22,22,27,40,19,20,34,17,23,33,23,36
"ENSG00000177119.15",1874,1475,2308,1474,1737,4390,4468,1335,2448,2479,2554,1594,1947,2487,2469,3151,2387,2359,3088,2251,4088
"ENSG00000278351.1",1,1,0,0,1,4,5,2,3,0,0,0,1,3,2,1,1,0,3,2,3
"ENSG00000257368.2",0,0,0,0,1,0,0,0,0,1,1,0,1,0,0,0,0,0,0,0,0
"ENSG00000257657.2",0,2,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
"ENSG00000273015.2",211,143,83,73,121,188,184,64,97,145,112,130,148,99,105,131,93,98,123,103,176
"ENSG00000189079.15",1238,1027,941,628,875,2034,1980,544,1156,768,941,768,948,857,914,1076,881,945,1198,1036,1366
"ENSG00000278475.1",3,5,0,0,1,3,3,0,0,2,1,2,0,0,1,3,2,1,6,3,2
"ENSG00000265093.2",0,2,0,2,6,2,4,2,3,0,2,0,1,2,2,1,2,0,2,0,2
"ENSG00000270429.1",0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"ENSG00000139218.17",3037,2617,1667,1186,2364,3889,3649,1060,2061,2308,1892,2561,2918,1885,1908,2772,1977,2228,2754,1868,3089
"ENSG00000111371.15",2995,1973,9886,11845,2894,18119,20674,4654,13246,3494,11695,1973,1841,11079,11625,10273,7320,14026,15469,12379,22183
"ENSG00000274591.1",2,0,5,14,1,11,8,3,10,2,18,0,0,9,10,0,6,2,4,16,9
"ENSG00000134294.13",4092,3898,3609,5815,2567,6023,8027,2177,4034,5504,4498,2956,4207,5236,4496,6798,3608,5854,7330,4590,11691
"ENSG00000258096.1",0,1,1,2,0,0,0,0,0,0,0,0,0,0,1,0,3,1,3,0,0
"ENSG00000257261.5",35,24,22,16,23,41,42,9,21,18,22,36,22,22,8,34,30,19,25,32,30
"ENSG00000257496.1",0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
"ENSG00000275481.1",33,34,27,13,17,54,55,21,18,27,36,12,17,14,19,21,33,12,22,38,37
"ENSG00000278896.1",13,7,11,6,20,26,34,9,12,10,9,2,3,16,8,7,15,3,10,6,9
"ENSG00000272369.1",14,14,7,10,6,8,14,5,5,17,13,14,15,15,5,10,5,4,11,10,11
"ENSG00000272963.1",0,1,4,2,1,8,3,2,1,3,3,1,1,3,0,2,2,0,8,5,2
"ENSG00000271642.1",0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"ENSG00000139209.15",4,32,109,43,65,118,76,35,83,28,77,66,11,47,54,57,64,70,201,136,145
"ENSG00000274723.1",1,0,0,0,0,1,0,0,0,1,1,0,2,1,0,0,2,0,0,0,0
"ENSG00000139211.6",911,661,219,181,672,310,427,102,307,438,205,2185,693,240,240,542,211,414,335,224,454
"ENSG00000179715.12",80,83,34,17,68,34,43,22,31,70,30,115,97,21,37,55,38,34,27,30,20
"ENSG00000258352.1",1,5,0,2,2,0,0,0,1,2,0,1,2,0,3,0,0,1,0,0,0
"ENSG00000263838.1",2,0,0,0,0,1,0,0,0,2,0,0,0,0,1,1,0,0,0,0,1
"ENSG00000247774.6",56,133,13,2,64,19,9,15,0,90,16,37,129,8,31,55,29,20,2,3,0
"ENSG00000257925.1",0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
"ENSG00000258181.1",10,7,3,1,12,2,2,2,0,4,0,10,3,1,0,5,2,3,0,0,0
"ENSG00000276454.1",0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
"ENSG00000258116.1",2,0,0,0,3,0,0,0,0,1,0,0,1,0,0,2,0,1,0,0,0
"ENSG00000257924.1",0,0,0,0,1,0,0,0,0,0,0,1,0,1,0,0,0,2,1,0,0
"ENSG00000257906.2",0,0,0,0,0,0,1,0,0,0,0,1,1,0,0,0,0,0,0,0,0
"ENSG00000005175.9",454,269,255,178,281,573,596,156,275,216,310,349,311,306,326,384,287,373,437,320,454
"ENSG00000276390.1",5,4,6,1,3,7,2,1,2,4,3,5,6,4,10,10,5,4,9,3,5
"ENSG00000257433.5",7,15,2,1,6,9,12,9,4,9,16,7,13,3,3,14,13,6,7,4,8
"ENSG00000111405.8",232,5,1231,1087,111,3509,1876,856,1627,113,1823,7,1,3572,3155,1186,1744,1654,2400,3349,1695
"ENSG00000280054.1",1,0,0,0,0,4,0,2,0,6,0,3,1,0,0,1,0,0,2,0,0
"ENSG00000274902.1",1,7,1,0,0,2,0,0,0,0,1,0,1,0,0,0,0,2,0,0,0
"ENSG00000079337.15",447,297,95,96,226,184,168,56,64,122,146,567,279,138,107,148,114,204,128,118,189
"ENSG00000211584.13",427,398,166,78,248,244,171,84,108,325,187,547,418,158,235,236,182,226,203,156,163
"ENSG00000277173.1",2,1,1,1,0,6,3,5,4,2,10,1,1,1,2,1,3,2,2,0,1
"ENSG00000061273.17",1239,943,281,71,601,352,297,146,152,835,277,1145,1140,191,254,632,300,311,393,251,241
"ENSG00000268069.2",1,3,1,1,1,4,3,2,1,6,1,3,6,2,3,2,1,1,4,2,1
"ENSG00000276691.1",0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"ENSG00000274737.1",21,6,3,2,8,2,5,3,0,10,2,3,14,6,0,7,2,4,3,2,2
"ENSG00000257488.5",1,0,0,0,2,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
"ENSG00000111424.10",102,55,74,36,41,58,55,27,26,49,57,141,82,52,99,53,61,53,28,59,104
"ENSG00000205537.2",0,0,0,0,0,0,0,0,0,0,0,3,1,1,0,0,0,0,0,0,0
"ENSG00000278385.1",5,3,5,4,2,3,4,2,1,2,3,9,6,2,2,3,0,1,0,1,6
"ENSG00000279840.1",0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"ENSG00000134291.11",354,326,345,342,335,461,459,228,239,291,720,554,568,378,631,517,454,529,540,558,637
"ENSG00000139219.18",2,3,40,17,2,83,64,28,19,10,80,116,3,50,87,34,309,78,45,28,60
"ENSG00000257985.1",0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
"ENSG00000257955.1",0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"ENSG00000276814.1",5,4,0,1,0,3,5,0,2,4,1,1,8,0,4,4,1,2,2,1,2
"ENSG00000079387.13",508,390,374,219,307,589,628,195,271,268,343,342,497,295,342,444,311,363,459,339,483
"ENSG00000240399.1",5,3,4,2,2,8,13,3,0,4,5,1,2,0,2,3,2,0,2,6,5
"ENSG00000152556.16",1027,838,231,73,579,324,229,129,180,671,210,988,1062,201,260,875,333,291,436,302,300
"ENSG00000275770.1",1,0,0,0,0,0,0,0,0,0,0,1,0,0,3,0,0,0,0,0,2
"ENSG00000177981.10",486,438,225,171,266,354,295,114,207,313,280,494,537,286,306,408,300,313,339,276,361
"ENSG00000257885.1",1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0
"ENSG00000177875.4",113,44,55,12,76,77,43,44,32,45,67,106,105,33,45,116,82,47,57,44,60
"ENSG00000279875.1",4,0,0,0,3,4,4,0,0,1,1,1,3,1,0,3,1,1,0,0,0
"ENSG00000269514.2",16,4,18,7,9,26,22,13,9,10,5,6,4,9,10,17,9,5,17,5,18
"ENSG00000172640.3",0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
"ENSG00000167528.12",480,483,297,109,399,446,377,191,236,375,328,398,673,297,360,558,325,299,348,227,296
"ENSG00000257735.1",5,0,1,1,1,2,0,2,3,1,1,1,0,0,0,2,1,2,2,1,4
"ENSG00000273765.1",0,1,0,0,0,1,0,0,0,0,0,2,1,1,0,1,0,0,0,0,1
"ENSG00000139223.2",1,1,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
"ENSG00000177627.10",0,0,0,1,1,2,2,0,0,0,1,0,2,3,2,2,0,0,1,1,1
"ENSG00000197376.3",0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
"ENSG00000224709.2",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
"ENSG00000139620.12",436,317,392,576,250,715,896,216,410,334,646,380,423,556,541,601,522,657,699,558,1042
"ENSG00000221491.2",1,0,1,0,2,1,2,0,1,3,0,0,0,1,2,0,0,2,0,3,0
"ENSG00000281842.2",0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
"ENSG00000206612.1",12,10,0,21,14,26,17,5,17,9,26,17,17,15,15,13,16,21,36,17,21
"ENSG00000207313.1",9,8,7,15,9,12,9,6,6,4,11,9,8,9,12,9,8,7,6,12,9
"ENSG00000129315.10",1474,972,1120,1241,799,2084,2417,663,1380,1001,1305,1073,1204,1439,1456,1701,1295,1765,1929,1494,2570
"ENSG00000257987.5",0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"ENSG00000257653.1",0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
"ENSG00000174233.11",620,309,581,426,378,908,731,278,490,266,562,503,353,482,497,570,499,440,692,629,839
"ENSG00000264201.1",0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
"ENSG00000257660.5",2,2,0,0,0,2,1,0,0,1,2,5,2,0,1,1,1,1,0,0,0
"ENSG00000271547.1",0,0,1,0,2,0,0,0,0,1,1,0,1,0,0,1,0,0,0,0,0
"ENSG00000167535.7",225,318,93,28,234,110,126,32,73,360,110,298,405,58,43,201,74,95,88,66,81
"ENSG00000174243.9",1218,913,957,841,975,1822,1834,550,1166,969,1154,1258,1284,1161,1303,1713,1112,1549,1639,1425,1896
"ENSG00000172602.10",4,5,2,0,3,3,2,1,2,3,3,6,4,3,5,4,4,4,4,7,2
"ENSG00000239617.1",1,2,0,0,0,0,1,0,0,0,0,1,1,1,0,0,0,0,0,1,0
"ENSG00000139537.10",35,12,1,0,10,1,0,0,0,4,1,29,25,1,1,3,2,2,0,4,1
"ENSG00000134285.10",364,367,231,310,336,278,497,123,384,249,243,377,302,272,131,288,191,454,419,506,813
"ENSG00000134287.9",1441,1475,909,717,1162,1430,1337,434,1138,1351,1082,1990,1766,1116,1183,1557,945,1408,1371,1312,1429
"ENSG00000169884.13",16,30,36,34,11,43,61,6,62,44,25,7,41,42,21,31,20,28,51,55,151
"ENSG00000125084.11",2,6,7,2,0,6,3,0,5,3,1,0,3,6,1,2,2,3,4,7,8
"ENSG00000181418.7",1,0,0,1,0,2,2,0,1,0,1,1,0,0,2,2,0,2,2,1,1
"ENSG00000257913.2",0,1,1,0,1,2,1,1,1,0,1,0,4,2,3,5,1,0,0,3,2
"ENSG00000181929.12",780,675,456,503,622,833,888,247,591,846,670,928,1040,690,786,1031,668,1003,937,743,1016
"ENSG00000167548.15",1856,1680,2276,861,1365,2545,2163,934,1702,1489,1361,704,1335,661,693,1013,815,653,1543,1546,1486
"ENSG00000167550.10",3,8,1,2,4,2,7,0,1,5,3,6,8,0,6,5,3,2,0,1,7
"ENSG00000139549.3",17,14,4,0,14,2,1,3,2,11,1,11,7,3,4,4,5,2,4,1,2
"ENSG00000257346.1",0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,2,1,0
"ENSG00000139636.15",246,251,288,188,186,410,418,132,267,589,313,186,285,298,254,406,294,333,380,349,603
"ENSG00000123416.15",5607,7297,7226,5618,5690,8700,10707,2325,7355,7875,10922,8074,9308,9653,11851,14486,9125,12801,14986,11829,10573
"ENSG00000258017.1",11,15,16,15,21,21,15,11,25,17,30,32,38,33,22,35,25,41,39,28,24
"ENSG00000167552.13",3576,3098,616,284,3131,1037,642,390,388,3575,882,4431,4768,798,1218,3057,2301,1401,1455,694,727
"ENSG00000167553.15",1295,1158,2653,2012,1436,3437,4471,899,3478,3164,2909,1416,1440,2730,3561,3994,2247,3241,4392,3620,4438
"ENSG00000274017.1",0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"ENSG00000258101.2",4,4,3,3,7,5,1,0,2,8,1,3,5,4,5,1,5,3,4,4,8
"ENSG00000258232.2",1,4,2,0,4,4,6,6,9,4,4,0,8,3,9,0,1,5,6,4,6
"ENSG00000258334.1",4,1,6,2,0,2,2,2,2,1,2,1,0,1,3,0,1,3,1,5,0
"ENSG00000135406.13",0,0,2,1,1,2,1,0,0,0,1,0,0,0,3,0,4,0,0,0,2
"ENSG00000135451.12",21,36,86,49,49,152,174,41,78,34,99,18,30,70,90,108,71,106,173,140,138
"ENSG00000186897.4",1,0,0,0,0,0,1,0,1,0,0,3,1,1,0,0,1,1,0,0,0
"ENSG00000178401.15",101,155,34,2,110,26,10,7,9,80,28,107,182,17,34,73,16,34,18,17,21
"ENSG00000123352.17",696,478,121,36,368,179,155,51,103,345,125,434,625,103,116,289,113,168,173,114,71
"ENSG00000257954.1",8,2,4,1,4,3,3,2,1,1,5,4,2,0,0,0,2,2,8,5,1
"ENSG00000135519.7",3,2,13,0,1,4,0,3,4,7,8,4,3,0,5,6,4,6,4,5,4
"ENSG00000187778.13",666,625,524,449,374,704,687,248,446,566,680,742,768,535,733,824,582,768,811,711,853
"ENSG00000110844.13",183,129,239,175,133,509,434,136,243,120,244,151,153,173,241,241,276,276,282,263,474
"ENSG00000257964.1",0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
"ENSG00000135436.8",7,6,6,1,3,8,7,4,7,1,7,4,3,1,7,3,2,3,12,2,5
"ENSG00000199237.1",1,0,0,0,4,0,0,0,0,0,1,2,0,1,0,1,0,0,1,0,0
"ENSG00000258284.1",1,0,0,1,1,1,2,0,3,1,0,0,0,0,0,1,0,0,0,1,2
"ENSG00000257243.1",3,0,2,0,1,3,4,0,1,0,3,1,0,5,2,3,2,0,0,4,0
"ENSG00000161791.13",917,1360,452,126,651,609,499,230,295,685,382,624,1445,430,341,709,350,352,440,291,311
"ENSG00000139644.12",15554,11373,8934,10825,9696,11622,12694,3442,9355,12159,10684,18911,13631,11499,13032,16041,10244,15018,14768,13720,16618
"ENSG00000167566.16",459,415,481,147,290,422,508,158,370,900,405,473,441,258,350,459,353,299,412,257,465
"ENSG00000258057.5",11,12,3,1,2,4,1,1,2,5,3,9,7,3,1,7,3,2,2,0,3
"ENSG00000186666.5",140,87,38,37,78,83,71,22,60,77,69,139,142,54,72,89,68,81,95,74,108
"ENSG00000135472.8",18,8,2,3,8,26,23,0,6,2,2,5,10,4,5,4,4,10,25,3,4
"ENSG00000167580.7",1,3,0,0,1,0,1,0,0,13,0,5,1,0,0,0,0,0,0,1,1
"ENSG00000257588.1",23,17,0,0,1,1,0,0,0,2,0,256,5,0,0,2,0,1,0,1,0
"ENSG00000257378.1",0,1,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0
"ENSG00000161798.6",217,257,2,0,38,7,0,0,0,12,1,2863,56,0,2,39,10,13,4,6,1
"ENSG00000086159.12",10,6,0,0,4,0,0,0,0,3,0,41,7,0,0,3,1,1,0,2,0
"ENSG00000161800.12",299,437,644,342,455,1118,1234,246,814,452,858,606,562,785,851,1222,536,911,1468,1069,961
"ENSG00000110881.11",32,39,24,5,27,25,36,7,28,28,8,79,25,11,11,28,9,19,29,13,13
"ENSG00000066117.14",664,562,611,368,508,979,888,294,576,551,629,586,584,500,555,811,600,624,866,658,689
"ENSG00000167588.12",3,2,1,1,1,2,4,0,0,2,2,9,0,0,0,0,5,3,2,0,0
"ENSG00000178449.8",183,161,148,118,101,158,144,60,101,177,196,272,265,188,199,228,177,233,200,235,204
"ENSG00000272368.2",10,5,5,2,4,6,8,3,1,9,7,10,5,2,0,3,2,2,4,5,5
"ENSG00000139624.12",420,399,480,459,330,493,656,182,442,654,504,277,392,323,407,467,368,355,604,439,514
"ENSG00000050405.13",2764,2785,1470,1275,2374,3049,5277,658,3149,4927,2040,2735,2488,1856,1669,3040,1420,2059,2348,1705,3288
"ENSG00000257298.1",33,15,25,10,12,22,83,8,16,33,19,14,9,10,6,14,17,10,19,17,25
"ENSG00000257531.2",2,1,6,1,1,5,21,3,5,2,2,1,0,1,0,0,6,1,0,6,4
"ENSG00000257256.1",0,0,0,1,0,0,0,0,0,3,0,0,0,0,1,0,0,1,0,0,0
"ENSG00000221604.1",0,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
"ENSG00000212496.1",1,0,0,1,1,0,1,0,1,0,0,0,0,1,0,0,0,0,0,0,0
"ENSG00000278842.1",7,3,4,1,0,14,8,6,2,2,6,1,5,0,0,2,5,0,1,6,2
"ENSG00000185958.9",0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0
"ENSG00000244266.1",0,0,1,1,1,0,0,0,1,2,0,2,0,2,0,0,0,0,0,1,0
"ENSG00000161813.21",1798,1474,1401,1137,1211,2025,2170,691,1205,1389,1378,1208,1461,1116,1384,1420,1326,1227,1588,1488,2051
"ENSG00000066084.12",1325,1166,2887,1904,1127,3806,4168,1207,2832,1335,2516,817,1187,2044,2865,2615,2145,2563,3559,3720,4717
"ENSG00000207136.1",0,1,3,0,1,4,0,2,1,1,0,0,0,0,0,1,1,0,0,0,0
"ENSG00000200183.1",0,0,0,0,0,1,2,1,0,1,0,0,0,0,2,0,2,1,3,3,1
"ENSG00000200428.1",2,1,1,3,1,2,1,0,2,0,4,0,1,1,0,1,5,2,2,1,2
"ENSG00000271018.1",0,0,1,0,0,0,0,0,0,1,1,0,0,0,0,0,0,2,0,0,0
"ENSG00000123268.8",344,273,228,244,218,493,664,149,306,289,292,367,428,369,372,438,342,400,414,277,524
"ENSG00000271490.1",1,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,1,0,0,0,0
"ENSG00000243075.3",0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
"ENSG00000186452.10",0,1,0,3,0,2,5,4,1,2,0,0,0,1,3,3,4,1,1,3,6
"ENSG00000185432.11",1341,1794,1326,815,837,1982,1455,573,1234,1621,1358,1447,2081,1067,1369,2504,1167,1615,2149,1682,1561
"ENSG00000274156.1",0,2,2,0,0,0,2,1,0,0,0,0,1,0,0,0,2,1,0,1,1
"ENSG00000199740.1",0,0,0,0,0,0,1,0,0,2,0,0,1,1,0,0,0,1,0,0,0
"ENSG00000271596.1",0,0,1,0,0,1,1,0,1,0,0,1,1,0,0,3,0,0,0,1,0
"ENSG00000214511.3",0,0,0,2,0,0,2,0,0,0,0,1,0,0,0,0,0,0,0,0,0
"ENSG00000274797.1",1,1,1,0,2,0,1,0,1,0,0,0,0,1,0,1,3,0,0,1,0
"ENSG00000110911.15",1052,692,1396,1216,624,1883,2081,661,1296,875,1170,759,803,1301,1229,1877,1118,1746,2046,1826,2848
"ENSG00000272028.1",1,0,1,0,1,6,1,0,1,2,0,0,0,0,0,0,0,0,1,0,1
"ENSG00000050426.15",491,414,299,211,318,533,435,170,276,364,351,458,560,292,336,527,313,371,430,400,551
"ENSG00000110925.6",446,382,307,172,273,436,535,162,287,496,289,327,354,223,277,401,236,263,361,229,424
"ENSG00000135457.9",448,424,400,124,355,531,565,185,372,288,305,307,409,218,254,315,261,246,385,298,339
"ENSG00000257246.1",13,5,7,0,19,22,21,7,11,9,12,3,6,8,5,4,11,1,8,11,9
"ENSG00000200953.1",3,2,5,4,1,3,5,1,3,1,1,1,1,0,0,0,7,0,0,3,2
"ENSG00000199824.1",0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
"ENSG00000184271.17",102,84,48,11,66,44,30,15,19,80,22,103,126,25,13,49,28,39,37,20,30
"ENSG00000278126.1",11,9,3,0,7,10,2,1,4,8,5,19,11,5,2,9,4,3,3,4,9
"ENSG00000183283.15",2935,2675,760,915,2086,1466,1752,563,909,2115,834,3837,3450,1051,1255,1858,1195,1580,979,783,1705
"ENSG00000170545.16",181,45,1030,809,246,2252,1376,792,1033,133,2158,98,39,1576,1486,1002,1495,1408,1698,1275,1967
"ENSG00000110934.10",263,398,820,424,306,1697,1937,506,1087,1087,1114,130,366,868,1152,706,743,951,821,630,1384
"ENSG00000139610.1",1,0,5,1,0,2,15,0,2,21,5,0,0,3,3,2,3,5,7,3,2
"ENSG00000139629.15",237,192,449,179,151,464,743,139,444,813,402,81,208,338,383,602,230,398,564,473,459
"ENSG00000050438.16",92,161,71,21,53,94,155,20,100,125,52,48,102,57,46,120,44,40,60,45,104
"ENSG00000196876.15",19,34,2,0,20,5,6,4,9,17,7,19,25,3,1,17,11,11,11,7,7
"ENSG00000257851.2",2,2,2,0,0,0,1,0,0,0,0,0,2,0,1,2,1,0,3,0,1
"ENSG00000260122.1",1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,1,0,1,0
"ENSG00000284730.1",2,2,2,1,0,3,2,0,0,0,1,1,0,0,0,1,0,1,1,0,1
"ENSG00000260473.2",4,2,0,0,1,2,2,0,1,2,1,0,2,0,3,0,0,2,1,2,2
"ENSG00000261308.2",36,15,65,16,20,24,44,14,36,44,20,16,10,8,28,44,11,30,43,43,39
"ENSG00000261586.2",0,1,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0
"ENSG00000259887.1",1,0,0,0,0,0,1,1,5,0,0,3,1,0,0,0,0,0,2,2,0
"ENSG00000167612.12",38,1,344,589,104,1019,1031,232,385,24,309,1,1,687,454,300,435,596,300,409,501
"ENSG00000258021.1",0,0,1,0,0,2,2,0,1,6,1,1,0,1,1,1,0,0,0,1,0
"ENSG00000139567.12",3344,1092,612,375,678,573,1144,406,529,1504,1072,1404,1195,559,835,984,915,766,818,551,591
"ENSG00000135503.12",778,512,85,26,484,154,114,59,61,354,98,869,567,75,103,351,103,152,130,112,85
"ENSG00000206992.1",1,0,0,0,0,1,0,0,0,1,1,0,2,0,1,0,0,0,0,1,0
"ENSG00000161835.10",145,110,39,6,54,39,34,18,15,85,46,139,99,35,42,69,36,38,45,36,21
"ENSG00000123358.19",523,202,220,77,100,256,435,75,184,154,275,159,90,271,170,250,273,333,182,215,167
"ENSG00000123395.14",420,290,375,314,227,347,471,155,260,340,340,521,392,383,408,438,344,586,450,398,617
"ENSG00000257663.1",0,0,0,0,1,1,2,0,0,1,0,0,0,1,0,1,0,0,0,0,1
"ENSG00000284791.1",0,0,0,0,0,0,0,2,1,0,0,1,0,0,1,0,0,0,0,1,0
"ENSG00000257989.1",15,2,0,0,9,0,0,0,0,3,0,17,8,0,0,3,0,3,1,0,0
"ENSG00000258279.3",0,5,1,2,2,7,12,2,3,2,4,2,1,3,6,1,4,4,3,4,5
"ENSG00000167767.13",254,119,550,229,164,996,527,202,593,72,506,51,52,381,581,485,479,478,882,803,556
"ENSG00000257649.1",0,2,0,0,0,0,0,0,0,0,0,0,2,1,0,1,0,1,0,1,1
"ENSG00000135480.15",3307,1542,4727,3077,1982,6559,8043,2126,7432,5407,5894,3094,1492,4651,6075,4286,4866,6250,6460,6009,7074
"ENSG00000257671.1",1,0,1,0,4,22,21,7,17,0,3,5,0,3,4,3,0,6,3,0,3
"ENSG00000170442.11",51,183,2,1,19,10,7,3,5,87,2,33,81,3,13,22,8,7,5,2,10
"ENSG00000135477.11",0,4,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0
"ENSG00000284883.1",0,1,0,0,0,0,1,0,2,0,0,0,0,1,0,0,0,0,0,0,0
"ENSG00000205426.10",31,147,3,0,18,4,1,1,4,60,3,25,88,2,2,13,7,5,5,2,4
"ENSG00000257829.1",4,0,0,0,1,0,0,0,0,0,0,1,2,0,0,1,0,0,0,1,0
"ENSG00000170523.3",0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"ENSG00000274928.6",0,4,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"ENSG00000135443.8",15,9,0,0,4,0,0,0,0,7,1,24,0,0,0,8,0,2,1,0,0
"ENSG00000161849.3",4,3,0,0,0,0,0,0,0,8,0,5,1,0,0,3,0,1,0,1,0
"ENSG00000161850.2",0,1,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0
"ENSG00000257500.1",0,2,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
"ENSG00000257844.2",0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"ENSG00000185479.5",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
"ENSG00000170465.9",0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0
"ENSG00000205420.10",1,0,0,0,0,1,1,0,0,3,0,0,1,2,2,0,0,1,0,0,1
"ENSG00000186081.11",10,3,0,0,1,0,0,0,0,7,1,7,9,0,0,1,3,1,1,1,0
"ENSG00000139648.6",1,7,0,0,0,0,0,0,0,3,0,0,4,0,0,0,0,3,0,0,1
"ENSG00000170484.9",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
"ENSG00000170486.10",0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
"ENSG00000186049.8",0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"ENSG00000172867.3",0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0
"ENSG00000167768.4",1,2,0,0,0,0,0,3,0,0,5,0,0,1,11,0,3,0,0,0,1
"ENSG00000189182.9",0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0
"ENSG00000257616.1",1,0,1,0,0,0,1,0,1,1,1,0,0,0,1,0,1,2,0,1,1
