"","query","significant","p_value","term_size","query_size","intersection_size","precision","recall","term_id","source","term_name","effective_domain_size","source_order"
"365","query_1",TRUE,0.0342916945456569,14,10,2,0.2,0.142857142857143,"REAC:R-HSA-5660526","REAC","Response to metal ions",10842,2024
"366","query_1",TRUE,0.0361654298231783,36,437,8,0.0183066361556064,0.222222222222222,"REAC:R-HSA-1266695","REAC","Interleukin-7 signaling",10842,1221
"367","query_1",TRUE,0.0391541967120017,22,42,3,0.0714285714285714,0.136363636363636,"REAC:R-HSA-140875","REAC","Common Pathway of Fibrin Clot Formation",10842,375
"368","query_1",TRUE,0.0392611654091987,327,401,27,0.0673316708229426,0.0825688073394495,"REAC:R-HSA-195721","REAC","Signaling by WNT",10842,2243
"369","query_1",TRUE,0.045195875983286,194,331,17,0.0513595166163142,0.0876288659793814,"REAC:R-HSA-2559583","REAC","Cellular Senescence",10842,324
"370","query_1",TRUE,0.0499215788010546,72,424,11,0.0259433962264151,0.152777777777778,"REAC:R-HSA-774815","REAC","Nucleosome assembly",10842,1573
"371","query_1",TRUE,0.0499215788010546,72,424,11,0.0259433962264151,0.152777777777778,"REAC:R-HSA-606279","REAC","Deposition of new CENPA-containing nucleosomes at the centromere",10842,707
"372","query_1",TRUE,9.35248901252378e-06,2843,443,109,0.246049661399549,0.0383397819205065,"TF:M01100_1","TF","Factor: LRF; motif: GGGGKYNNB; match class: 1",20045,4867
"373","query_1",TRUE,5.8968800267496e-05,2764,442,104,0.235294117647059,0.0376266280752533,"TF:M10107_1","TF","Factor: DB1; motif: GGRRRRGRRGGAGGGGGNGRRR; match class: 1",20045,1221
"374","query_1",TRUE,0.000112909532799397,1861,232,49,0.211206896551724,0.0263299301450833,"TF:M09737_1","TF","Factor: ZNF644; motif: TCCWGCCTCTSN; match class: 1",20045,11061
"375","query_1",TRUE,0.000140326743322477,6014,443,186,0.419864559819413,0.0309278350515464,"TF:M10107","TF","Factor: DB1; motif: GGRRRRGRRGGAGGGGGNGRRR",20045,1220
"376","query_1",TRUE,0.000216820828337187,4711,356,128,0.359550561797753,0.027170452133305,"TF:M00444_1","TF","Factor: VDR; motif: GGGKNARNRRGGWSA; match class: 1",20045,9069
"377","query_1",TRUE,0.00135398418560085,8039,443,229,0.516930022573363,0.028486130115686,"TF:M13128_1","TF","Factor: MED8; motif: CYYNSCYYCCTSCNCC; match class: 1",20045,5085
"378","query_1",TRUE,0.00174395940989508,5755,443,175,0.395033860045147,0.0304083405734144,"TF:M09984_1","TF","Factor: MAZ; motif: GGGGGAGGGGGNGRGRRRGNRG; match class: 1",20045,5063
"379","query_1",TRUE,0.00199832479953516,714,290,29,0.1,0.0406162464985994,"TF:M10139","TF","Factor: ZNF320; motif: GKGGGNCCMGGGGGCCWRTG",20045,10128
"380","query_1",TRUE,0.0025627358800831,7378,226,119,0.526548672566372,0.0161290322580645,"TF:M09737","TF","Factor: ZNF644; motif: TCCWGCCTCTSN",20045,11060
"381","query_1",TRUE,0.0084530775814795,4748,442,147,0.332579185520362,0.0309604043807919,"TF:M09729_1","TF","Factor: LUMAN; motif: CYCAGCYYCY; match class: 1",20045,4897
"382","query_1",TRUE,0.0104781595329379,1559,327,50,0.152905198776758,0.032071840923669,"TF:M04903_1","TF","Factor: HNF-4alpha; motif: AGTCCAAR; match class: 1",20045,3647
"383","query_1",TRUE,0.0126545178331861,4064,425,125,0.294117647058824,0.030757874015748,"TF:M10112_1","TF","Factor: Miz-1; motif: NNRGGWGGGGGAGGGGMRR; match class: 1",20045,5275
"384","query_1",TRUE,0.0140216125011452,13344,260,206,0.792307692307692,0.0154376498800959,"TF:M04595","TF","Factor: SALL2; motif: GGGTGGG",20045,7532
"385","query_1",TRUE,0.015292530787796,3591,443,117,0.26410835214447,0.0325814536340852,"TF:M12732_1","TF","Factor: ZNF532; motif: NGGRGCTGGG; match class: 1",20045,10701
"386","query_1",TRUE,0.0162086948823682,2679,326,73,0.223926380368098,0.0272489734975737,"TF:M00033_1","TF","Factor: p300; motif: NNNGGGAGTNNNNS; match class: 1",20045,6361
"387","query_1",TRUE,0.0165953346385029,11356,376,255,0.678191489361702,0.0224550898203593,"TF:M13132","TF","Factor: ZNF609; motif: GNSNGGGNGCTGN",20045,10978
"388","query_1",TRUE,0.0192481297436183,7076,435,198,0.455172413793103,0.0279819106840023,"TF:M12464","TF","Factor: ZNF148; motif: NNCCCCTCCCCC",20045,9666
"389","query_1",TRUE,0.0193036645469957,1113,62,14,0.225806451612903,0.0125786163522013,"TF:M10012","TF","Factor: Rev-ErbAalpha; motif: NRNNMASTGGGTCANNNNN",20045,7272
"390","query_1",TRUE,0.0257419366979674,2645,58,21,0.362068965517241,0.00793950850661626,"TF:M12579","TF","Factor: AHDC1; motif: WRWGYAAACA",20045,10
"391","query_1",TRUE,0.0302881231821758,4060,263,83,0.315589353612167,0.0204433497536946,"TF:M10008_1","TF","Factor: CSX; motif: NKRAGWGS; match class: 1",20045,5897
"392","query_1",TRUE,0.0383014540607243,8542,428,226,0.52803738317757,0.0264575040974011,"TF:M00947","TF","Factor: CP2/LBP-1c/LSF; motif: GCTGGNTNGNNCYNG",20045,954
"393","query_1",TRUE,0.0386949643963686,5945,434,170,0.391705069124424,0.0285954583683768,"TF:M09610","TF","Factor: ER-beta; motif: NRGGTCANKSTGACCTNN",20045,2146
"394","query_1",TRUE,0.0447283595440014,3940,170,57,0.335294117647059,0.0144670050761421,"TF:M12723","TF","Factor: BRCA2; motif: TGMCYCWGN",20045,604
"395","query_1",TRUE,0.0447655144744081,4877,443,147,0.331828442437923,0.0301414804182899,"TF:M09738_1","TF","Factor: ZNF511; motif: GGRRGRGGCWGNG; match class: 1",20045,10639
"396","query_1",TRUE,0.0486865321936184,458,36,7,0.194444444444444,0.0152838427947598,"TF:M07230_1","TF","Factor: TAL1::GATA1; motif: NTTATCWNNNNNNNNCAG; match class: 1",20045,8297
"397","query_1",TRUE,0.000803778148665631,7,42,3,0.0714285714285714,0.428571428571429,"WP:WP4927","WP","COVID 19 thrombosis and anticoagulation",8286,576
"398","query_1",TRUE,0.00131748331032828,94,42,6,0.142857142857143,0.0638297872340425,"WP:WP2806","WP","Complement system",8286,150
"399","query_1",TRUE,0.00165053923787522,217,20,6,0.3,0.0276497695852535,"WP:WP5115","WP","Network map of SARS CoV 2 signaling pathway",8286,649
"400","query_1",TRUE,0.00371099238307264,69,20,4,0.2,0.0579710144927536,"WP:WP176","WP","Folate metabolism",8286,45
"401","query_1",TRUE,0.00887850000042731,86,20,4,0.2,0.0465116279069767,"WP:WP15","WP","Selenium micronutrient network",8286,24
"402","query_1",TRUE,0.0335412712688173,22,42,3,0.0714285714285714,0.136363636363636,"WP:WP272","WP","Blood clotting cascade",8286,147
"403","query_1",TRUE,0.0473500471713062,10,20,2,0.1,0.2,"WP:WP3601","WP","Lipid particles composition",8286,229
